s_no,supplier,status,number_ordered,order_data_status,weapon_designation,weapon_description,year_order_licence,year_order_data_status,years_delivered,number_delivered_produced,number_delivered_order_status,info
1,Australia,recipient,45,confirmed,Mirage-3E,Fighter/ground attack (FGA) aircraft,1990,confirmed,1990-1991,45,Uncertain data/SIPRI estimate,Second-hand; $28 million deal; Mirage-3OA version; includes some Mirage-3OD; modernized in Pakistan after delivery; 5 more for for spares only
2,Belarus,recipient,1920,Uncertain data/SIPRI estimate,9M119 Svir/AT-11,Anti-tank missile,1996,confirmed,1997-1999,1920,Uncertain data/SIPRI estimate,For T-80UD tank; status uncertain
3,Brazil,recipient,100,confirmed,MAR-1,Anti-radar missile (ARM),2008,confirmed,2013-2014,45,confirmed,BRL111 m $100-126 million deal
4,Canada,recipient,3,Uncertain data/SIPRI estimate,APS-504(V),Maritime patrol (MP) aircraft radar,1984,Uncertain data/SIPRI estimate,1986-1988,3,Uncertain data/SIPRI estimate,For 3 F-27 transport aircraft modified to F-27 Maritime MP aircraft in the Netherlands
5,China,licenser,45,Uncertain data/SIPRI estimate,Type-83 122mm,Self-propelled multiple rocket launcher (MRL),1981,Uncertain data/SIPRI estimate,1982-1983,45,Uncertain data/SIPRI estimate,Pakistani designation Azar; designation and supplier uncertain; could be BM-11 from North Korea
6,China,licenser,6,confirmed,K-8 Karakorum-8,Trainer/combat aircraft,1987,confirmed,1994,6,confirmed,Including some components produced in Pakistan and some assembled in Pakistan
7,China,licenser,1000,Uncertain data/SIPRI estimate,HN-5A,Portable surface-to-air missile (SAM),1988,Uncertain data/SIPRI estimate,1989-1998,1000,Uncertain data/SIPRI estimate,Pakistani designation Anza-1
8,China,licenser,55,Uncertain data/SIPRI estimate,M-11/CSS-7,Surface-to-surface missile (SSM),1988,Uncertain data/SIPRI estimate,1992-1994,55,Uncertain data/SIPRI estimate,Including assembly in Pakistan
9,China,licenser,0,confirmed,Red Arrow-8,Anti-tank missile,1989,confirmed,1990-2014,22350,Uncertain data/SIPRI estimate,Pakistani designation Baktar Shikan; no confirmation on how many were ordered
10,China,licenser,268,Uncertain data/SIPRI estimate,Type-85-IIM,Tank,1990,confirmed,1992-1996,268,confirmed,Type-85-IIAP version; including assembly from kits and production in Pakistan
11,China,licenser,0,confirmed,QW-1 Vanguard,Portable surface-to-air missile (SAM),1993,Uncertain data/SIPRI estimate,1994-2014,1850,Uncertain data/SIPRI estimate,Pakistani designation Anza-2; no confirmaiton on how many were ordered
12,China,licenser,65,Uncertain data/SIPRI estimate,W-653/Type-653,Armoured recovery vehicle (ARV),1994,Uncertain data/SIPRI estimate,1995-2000,65,Uncertain data/SIPRI estimate,Including assembly/production in Pakistan; Pakistani designation ARV-W653
13,China,licenser,500,Uncertain data/SIPRI estimate,Type-90-2/MBT-2000,Tank,1998,Uncertain data/SIPRI estimate,2001-2014,343,Uncertain data/SIPRI estimate,MBT-2000 (Al Khalid or P-90) version
14,China,licenser,50,Uncertain data/SIPRI estimate,JF-17 Thunder/FC-1,Fighter/ground attack (FGA) aircraft,1999,confirmed,2007-2013,50,Uncertain data/SIPRI estimate,JF-17 Block-1 version; developed for Pakistan; including production of components and assembly in Pakistan; including 8 mainly for testing and first 42 production version ordered 2009 for $800 million
15,China,licenser,6,confirmed,K-8 Karakorum-8,Trainer/combat aircraft,2001,Uncertain data/SIPRI estimate,2003,6,confirmed,Including production of components and assembly in Pakistan
16,China,licenser,4,confirmed,F-22,Frigate,2005,confirmed,2009-2013,4,confirmed,$500-750 million deal; F-22P version; including 1 produced in Pakistan; Pakistani designation Zulfiquar
17,China,licenser,27,confirmed,K-8 Karakorum-8,Trainer/combat aircraft,2005,confirmed,2007-2010,27,confirmed,K-8P version
18,China,licenser,48,Uncertain data/SIPRI estimate,A-100 300mm,Self-propelled multiple rocket launcher (MRL),2008,Uncertain data/SIPRI estimate,2011-2013,48,Uncertain data/SIPRI estimate,
19,China,licenser,2,confirmed,Azmat,Fast attack craft (FAC),2010,confirmed,2012-2014,2,confirmed,Including 1 produced in Pakistan
20,China,licenser,50,Uncertain data/SIPRI estimate,JF-17 Thunder/FC-1,Fighter/ground attack (FGA) aircraft,2011,Uncertain data/SIPRI estimate,0,0,confirmed,JF-17 Block-2 version; delivery status unknown
21,China,licenser,50,Uncertain data/SIPRI estimate,JF-17 Thunder/FC-1,Fighter/ground attack (FGA) aircraft,2012,Uncertain data/SIPRI estimate,0,0,confirmed,JF-17 Block-2 or Block-3 version; selected but not yet ordered by end-2014
22,China,licenser,2,confirmed,Azmat,Fast attack craft (FAC),2013,Uncertain data/SIPRI estimate,0,0,confirmed,Delivery 2016-2017
23,China,recipient,25,Uncertain data/SIPRI estimate,Type-501B,Fire control radar,1964,Uncertain data/SIPRI estimate,1964-1967,25,Uncertain data/SIPRI estimate,
24,China,recipient,72,confirmed,F-6/Farmer,Fighter aircraft,1965,confirmed,1965-1966,72,Uncertain data/SIPRI estimate,Aid
25,China,recipient,4,confirmed,Il-28/Beagle,Bomber aircraft,1965,confirmed,1966,4,confirmed,H-5 (B-5) version; Pakistani designation B-56
26,China,recipient,400,Uncertain data/SIPRI estimate,M-30 122mm,Towed gun,1965,Uncertain data/SIPRI estimate,1965-1974,400,Uncertain data/SIPRI estimate,Type-54-1 version
27,China,recipient,4,Uncertain data/SIPRI estimate,MiG-15UTI/Midget,Trainer aircraft,1965,Uncertain data/SIPRI estimate,1966-1967,4,Uncertain data/SIPRI estimate,Second-hand
28,China,recipient,200,Uncertain data/SIPRI estimate,Type-59,Tank,1965,Uncertain data/SIPRI estimate,1965-1966,200,Uncertain data/SIPRI estimate,Possibly aid
29,China,recipient,550,Uncertain data/SIPRI estimate,Type-59,Tank,1966,Uncertain data/SIPRI estimate,1967-1970,550,Uncertain data/SIPRI estimate,Possibly aid
30,China,recipient,50,Uncertain data/SIPRI estimate,ML-20 152mm,Towed gun,1968,Uncertain data/SIPRI estimate,1968,50,Uncertain data/SIPRI estimate,Supplier uncertain; probably Second-hand
31,China,recipient,50,Uncertain data/SIPRI estimate,Type-63,Light tank,1969,Uncertain data/SIPRI estimate,1970-1971,50,Uncertain data/SIPRI estimate,
32,China,recipient,12,confirmed,Type-062/Shanghai,Patrol craft,1970,Uncertain data/SIPRI estimate,1972-1973,12,Uncertain data/SIPRI estimate,
33,China,recipient,50,Uncertain data/SIPRI estimate,Type-60,Light tank,1970,Uncertain data/SIPRI estimate,1971-1972,50,Uncertain data/SIPRI estimate,
34,China,recipient,200,confirmed,D-74 122mm,Towed gun,1971,Uncertain data/SIPRI estimate,1971-1973,200,Uncertain data/SIPRI estimate,Type-60 version
35,China,recipient,103,Uncertain data/SIPRI estimate,F-6/Farmer,Fighter aircraft,1971,Uncertain data/SIPRI estimate,1971-1972,103,Uncertain data/SIPRI estimate,Deal incl F-6 overhaul factory and probably some FT-6 trainer version
36,China,recipient,4,confirmed,Type-025/Huchuan,Fast attack craft (FAC),1972,confirmed,1973,4,confirmed,
37,China,recipient,100,Uncertain data/SIPRI estimate,Type-59,Tank,1972,Uncertain data/SIPRI estimate,1972,100,Uncertain data/SIPRI estimate,Aid
38,China,recipient,50,Uncertain data/SIPRI estimate,FT-5,Trainer aircraft,1974,Uncertain data/SIPRI estimate,1975-1976,50,Uncertain data/SIPRI estimate,
39,China,recipient,2,Uncertain data/SIPRI estimate,MiG-17PF/Fresco-D,Fighter aircraft,1974,Uncertain data/SIPRI estimate,1975,2,Uncertain data/SIPRI estimate,
40,China,recipient,173,Uncertain data/SIPRI estimate,Type-59-1 130mm,Towed gun,1974,Uncertain data/SIPRI estimate,1976-1980,173,Uncertain data/SIPRI estimate,
